school.id,school.name,teachers.n,teachers.ftte
1248,Clendon Park School,29,27.6
1249,Clevedon School,20,18.2
1250,Clover Park Middle School (Merged),.,
1251,Sir Edmund Hillary Collegiate Junior Sch,23,23
1252,Coatesville School,15,12.86
1253,Cockle Bay School,40,36.3
1254,Colwill School,18,16.8
1255,Conifer Grove School,29,26.6
1256,Cornwall Park District School,34,31.96
1257,Cosgrove School,29,26.5
1258,Dairy Flat School,15,11.38
1259,Dawson School,27,24.8
1260,Devonport School,19,19
1261,Dominion Road School,23,21.16
1262,Don Buck School,23,20.4
1263,Drury School,25,20.44
1264,East Tamaki School,19,16.94
1265,Edendale School (Auckland),35,33.6
1266,Edmonton School,24,21.8
1267,Edmund Hillary School,11,10.8
1268,Ellerslie School,32,27.1
1269,Elm Park School,36,34.2
1270,Epsom Normal School,30,30
1271,Fairburn School,43,40.98
1272,Farm Cove Intermediate,32,31.5
1273,Favona School,30,27.5
1274,Ferguson Intermediate (Otara),26,26
1275,Finlayson Park School,59,56.5
1276,Flanshaw Road School,19,18.6
1277,Flat Bush School,35,32.52
1278,Forrest Hill School,24,21.08
1279,Freemans Bay School,28,25.3
1280,Freyberg Community School,22,19
1281,Fruitvale Road School,14,13.5
1282,Gladstone School (Auckland),43,41.2
1283,Glamorgan School,25,24.5
1284,Glen Eden Intermediate,57,53
1285,Glen Eden School,21,19.1
1287,Glen Innes School,11,10.4
1289,Glen Taylor School,22,20.28
1290,Glenavon School,16,14.52
1291,Glenbrae Primary School,13,11.24
1292,Glenbrook School,10,9.4
1293,Glendene School,9,9
1294,Glendowie School,39,34.48
1295,Glenfield Intermediate,25,22
1296,Glenfield Primary School,25,21.68
1297,Good Shepherd School (Balmoral),11,10.8
1298,Green Bay Primary School,24,21.7
1299,Greenhithe School,30,28.2
1300,Greenmeadows Intermediate,25,24.8
1301,Grey Lynn School,26,22.35
1302,Halsey Drive School,21,20.8
1303,Harrisville School,12,11.3
1304,Hauraki School,25,20.1
1305,Hay Park School,10,8.9
1306,Helensville School,22,20.6
1307,Henderson Intermediate,30,30
1308,Henderson North School,23,20.5
1309,Henderson School,20,19.08
1310,Henderson South School,16,15.5
1311,Henderson Valley School,23,21.4
1312,Hillpark School,28,24.88
1313,Hillsborough School,21,19.59
1314,Hobsonville School,34,31.42
1315,Holy Cross School (Papatoetoe),29,28.52
1316,Holy Cross School (Henderson),28,24.68
1317,Homai School,15,14.6
1318,Howick Intermediate,29,27.8
1319,Howick Primary School,18,17.6
1320,Huapai District School,24,23
1321,Hunua School,7,6.5
1322,Jean Batten School,29,29
1323,Kaiaua School,3,2.9
1324,Kaipara Flats School,6,5.24
1325,Karaka School,12,11
1326,Kaukapakapa School,13,13
1327,Kauri Park School,23,18.4
1328,Kaurilands School,41,37.1
1329,Kedgley Intermediate,42,41.1
1330,Kelston Intermediate,19,18
1331,Kelston School,19,18.74
1332,Kelvin Road School,25,25
1333,Kingsford School,21,21
1334,Kohimarama School,32,28.4
1335,Konini School (Auckland),24,18.8
1336,Koru School,39,37.52
1337,Kowhai Intermediate,25,23.4
1338,Laingholm School,19,16.6
1339,Leabank School,26,25
1340,Leigh School,4,3.6
1341,Lincoln Heights School,29,26.1
1342,Long Bay School,17,14.5
1343,Mairangi Bay School,22,20.8
1344,Mangatangi School,7,6
1345,Mangatawhiri School,7,6.15
1346,Mangere Bridge School,21,20.62
1347,Mangere Central School,27,25.7
1348,Mangere East School,32,31.01
1350,Manuka Primary School,17,15.12
1351,Royal Oak Intermediate School,27,26.16
1352,Manurewa East School,30,28
1353,Manurewa Intermediate,39,39
1354,Manurewa Central School,29,28.6
1355,Manurewa South School,17,16.4
1356,Manurewa West School,19,19
1357,Maraetai Beach School,17,14.9
1358,Maramarua School,7,5.6
1359,Marist School (Mt Albert),16,15.3
1360,Marist Catholic School (Herne Bay),12,9.08
1361,Marlborough School,15,13.88
1362,Marshall Laing School,27,24.3
1363,Massey Primary School,25,23.9
1364,Matakana School,18,15.42
1365,Matipo Road School,23,20.8
1366,Mauku School,6,5
1367,Maungawhau School,35,31.6
1368,May Road School,22,20.8
1369,Mayfield School (Auckland),25,25
1370,Meadowbank School,45,39.26
1371,Mellons Bay School,28,24.15
1372,Mercer School,1,1
1373,Meremere School,5,3.6
1375,Milford School (Auckland),32,29.44
1376,Monte Cecilia School (Mt Roskill),12,10.6
1378,Mt Eden Normal School,39,35
1379,Mt Richmond School,32,29.1
1380,Mountain View School,20,19.08
1381,Mt Albert School,12,12
1382,Mt Carmel School (Meadowbank),16,13.74
1383,Mt Roskill Intermediate,43,39.9
1384,Mt Roskill Primary School,48,43.2
1385,Mulberry Grove School,3,3
1386,Murrays Bay Intermediate,58,53.5
1387,Murrays Bay School,35,32.5
1388,Macleans Primary School,17,14.57
1389,New Lynn School,23,19.42
1390,New Windsor School,30,28.12
1391,Newmarket School,20,19.3
1392,Newton Central School,22,20.98
1393,Nga Iwi School,33,32.08
1394,Northcote Intermediate,24,19.18
1395,Northcote School (Auckland),26,22.2
1396,Northcross Intermediate,60,54.97
1397,Oaklynn Special School,35,32.4
1398,Okiwi School,2,1.5
1399,Onehunga Primary School,26,24.2
1400,Onepoto School,8,7.14
1401,Opaheke School,35,29.8
1402,Orakei School,20,18.6
1403,Oranga School,19,17.25
1404,Oratia School,36,29.58
1405,Orere School,4,3
1406,Orewa North School,17,14.4
1407,Orewa School,14,12.72
1408,Otahuhu Intermediate,22,21.4
1409,Otahuhu School,29,29
1410,Otaua School,11,9.6
1411,Our Lady Sacred Heart School (Epsom),13,13
1412,Owairaka District School,22,20.1
1413,Owairoa School,35,33.2
1414,Paerata School,6,6
1415,Pakuranga Health Camp School,4,4
1416,Pakuranga Heights School,25,23.4
1417,Pakuranga Intermediate,39,38.6
1418,Panama Road School,17,16.9
1419,Panmure Bridge School,14,10.8
1420,Panmure District School,11,10.82
1421,Papakura Central School,19,19
1422,Mansell Senior School,17,16.8
1423,Papakura Normal School,36,32.8
1424,Papakura South School,9,9
1425,Paparimu School,3,2.5
1426,Papatoetoe Central School,36,34.2
1427,Papatoetoe East School,29,28.4
1428,Papatoetoe Intermediate,50,49
1429,Papatoetoe North School,43,40.9
1430,Papatoetoe South School,36,33.1
1431,Papatoetoe West School,44,40.2
1432,Parakai School,15,13.4
1433,Ridgeview School,5,4.8
1434,Park Estate School,9,8.6
1435,Parkside School,33,31.4
1436,Parnell School,30,25.86
1437,Pasadena Intermediate,19,17.3
1438,Patumahoe Primary School,17,14.9
1439,Pigeon Mountain School,26,24.6
1440,Pt Chevalier School,32,31.1
1441,Pt England School,38,35.89
1442,Pokeno School,11,9.7
1444,Pomaria Road School,25,24.1
1445,Ponsonby Intermediate,29,28
1446,Ponsonby Primary School,24,20.5
1447,Prospect School,23,20.6
1448,Puhinui School,28,27
1449,Pukekawa School,7,5.5
1450,Pukekohe East School,10,9.6
1451,Pukekohe Hill School,34,27.1
1452,Pukekohe Intermediate,37,32.96
1453,Pukekohe North School,22,21.28
1454,Pukeoware School,10,9.87
1455,Puni School,13,11.52
1456,Ramarama School,20,18.1
1457,Rangeview Intermediate,44,42.9
1458,Ranui School,32,28.3
1459,Redhill School,12,11.4
1460,Redoubt North School,39,36.8
1461,Remuera Intermediate,46,44.5
1462,Remuera School,40,35.81
1463,Richmond Road School,23,20
1464,Riverhead School,16,15
1465,Riverhills School,5,5
1466,Riverina School,16,15.2
1467,Robertson Road School,28,27.4
1468,Rongomai School,14,14
1470,Roscommon School,33,32.6
1471,Rosebank School (Auckland),28,25.7
1472,Rosehill School,33,29.6
1473,Rosehill Intermediate,31,28.28
1474,Rowandale School,23,23
1475,Royal Oak School,49,40.7
1476,Royal Road School,17,16.1
1477,Ruapotaka School,14,11
1478,Rutherford School,13,12.6
1479,Sandspit Road School,20,19.2
1480,Shelly Park School,27,22.6
1481,Sherwood School (Auckland),25,23.1
1482,Silverdale School,18,14.58
1483,Sir Keith Park School,34,32.5
1484,Sommerville School,46,40.82
1486,St Anne's School (Manurewa),37,31.8
1487,St Dominic's School (Blockhouse Bay),15,13.8
1488,St Francis School (Pt.Chevalier),15,13.9
1489,St Heliers School,40,35.27
1490,St Ignatius School (St Heliers),14,11.2
1491,St John The Evangelist School (Otara),13,13
1492,St John's School (Mairangi Bay),18,15.7
1493,St Joseph's School (Grey Lynn),7,8
1494,St Joseph's School (Onehunga),16,15.4
1495,St Joseph's School (Orakei),9,6.6
1496,St Joseph's School (Otahuhu),17,16.8
1497,St Joseph's School (Pukekohe),18,17
1498,St Joseph's School (Takapuna),20,18.16
1499,St Leonards Road School,26,23.9
1500,St Leo's Catholic School (Devonport),6,6
1501,St Mark's School (Pakuranga),17,13.74
1502,St Mary's School (Papakura),16,15.4
1503,St Mary's School (Avondale),20,18.7
1504,St Mary's School (Ellerslie),20,18.1
1505,St Mary's School (Northcote),24,22.18
1506,St Michael's School (Remuera),15,13.4
1507,St Patrick's School (Panmure),8,8
1508,St Pius X School (Glen Innes),12,10.2
1509,St Therese School (Three Kings),10,10.6
1510,St Thomas School (Auckland),37,32.88
1511,Stanhope Road School,33,28.04
1512,Stanley Bay School,18,14.94
1513,Stanmore Bay School,23,20.2
1514,Star of the Sea School (Howick),28,25.2
1515,Sunny Hills School,33,26.92
1516,Sunnybrae Normal School,23,20.2
1517,Sunnydene Special School,20,19
1518,Sunnynook School,23,21.56
1519,Sunnyvale School,22,21.1
1520,Sutton Park School,38,37.6
1521,Swanson School,24,21.2
1522,Sylvia Park School,19,19
1523,Takanini School,23,22.2
1524,Takapuna Normal Intermediate,33,31.9
1525,Takapuna School,21,18.7
1526,Tamaki School,12,12
1527,Tamaki Intermediate,14,12.8
1528,Target Road School,23,20.3
1529,Taupaki School,18,16.8
1530,Te Atatu Intermediate,24,21
1531,Peninsula Primary School,24,21.5
1532,Te Hihi School,14,12.5
1533,Te Kohanga School,4,4
1534,Te Papapa School,15,14.1
1535,Three Kings School,27,25.4
1536,Tirimoana School,34,32.2
1537,Titirangi School,26,24.8
1538,Torbay School,34,30.5
1539,Tuakau School,12,11.2
1540,Valley School,26,22.1
1541,Vauxhall School,19,18
1543,Verran Primary School,17,14.14
1544,Victoria Avenue School,31,27.01
1545,View Road School,17,15.8
1546,Viscount School,41,40.5
1547,Waiau Pa School,18,16.9
1548,Waikowhai Intermediate,24,22.6
1549,Waikowhai School,10,9.3
1550,Waimauku School,31,28.48
1551,Waimokoia Residential School (Closed),.,
1552,Wainui School,11,11
1553,Waioneke School,5,5
1554,Waipipi School,7,7
1555,Wairau Intermediate,18,16.6
1556,Wairau Valley School,24,23.42
1557,Waitakere School,28,24.1
1558,Waitoki School,6,6
1559,Waiuku Primary School,19,19
1560,Wakaaranga School,36,33.6
1561,Warkworth School,29,27.64
1562,Waterlea Public School,23,20.2
1563,Waterview School,12,10
1564,Wesley Intermediate,9,8.8
1565,Wesley School,13,11.7
1566,West Harbour School,25,23.6
1567,Western Heights School (Auckland),34,31.4
1568,Westmere School (Auckland),34,28.4
1569,Weymouth Intermediate,24,24
1570,Weymouth School,34,32.4
1571,Whangaparaoa School (Auckland),39,35
1572,Whenuapai School,25,23.2
1573,Willowpark School,39,32.9
1574,Wilson School,25,19.5
1575,Windy Ridge School,13,11.8
1576,Wiri Central School,26,25.4
1577,Woodhill School,9,7.5
1578,Woodlands Park School,20,15.7
1579,Wymondley Road School,16,15
1580,Yendarra School,19,18.2
1581,Chapel Downs School,43,39.94
1584,TKKM o Te Raki Paewhenua,9,9
1588,St Francis Xavier Catholic School (Whang,27,23.9
1589,TKKM o Toku Mapihi Maurea,7,6.4
1592,Marina View School,36,32.06
1593,Kaitoke School (Claris),4,3.1
1594,Riverview School,19,18.4
1607,Bishop Edward Gaines Catholic School,3,2.7
1608,St Matthew's Primary School (Hastings),8,7.14
1611,Timaru Christian School,5,4.7
1613,Te Ra School,14,10.99
1616,TKKM o Ngati Kahungunu o Te Wairoa,8,7.2
1617,TKKM o Ngati Rangi,3,3
1618,TKKM o Te Whanau Tahi,14,12.4
1619,Te Kura Akonga O Manurewa,6,5.3
1625,Ascot Community School,17,14.4
1627,St Paul's School (Richmond),12,10.3
1630,Central Regional Health School,32,27.53
1631,Southern Regional Health School,15,14
1632,Felix Donnelly College,1,1
1633,Mary MacKillop School,16,16
1634,Te Kura Maori o Porirua,21,19.24
1635,Discovery One School,10,9.2
1636,St Thomas More Catholic School,10,9.16
1643,St Paul's School (Massey),23,20.7
1645,Te Kura o Torere,4,3.8
1646,Wainuiomata Intermediate,28,26.32
1647,Konini Primary School (Wainuiomata),14,14
1648,Manaia View School,17,16.38
1650,Drummond Primary School,6,5.08
1651,TKKM o Wairarapa,6,6
1657,Silverstream (South) Primary School,21,16.86
1658,Putaruru Primary School,14,12.3
1659,Lakeview School,25,22.22
1660,Masterton Primary School,18,14.7
1661,Douglas Park School,24,21.7
1662,Huia Range School,14,13.6
1663,Stella Maris Primary School,22,19.66
1666,Te Kura o Waikare,5,3.32
1667,Whangaruru School,2,2
1668,Wairoa Primary School,12,11.2
1669,Tiaho Primary School,13,11.6
1670,TKKM o Te Ara Whanui,17,15.35
1672,TKKM o Nga Uri A Maui,10,9.4
1673,TKKM o Te Waiu o Ngati Porou,13,13
1674,TKK o Te Wananga Whare Tapere o Takitimu,4,3.7
1675,Ruakituri School,1,1
1676,Te Mahia School,6,4.3
1677,Mohaka School,3,2.8
1678,Te Kura o Waikaremoana,3,3
1679,Rahotu School,8,8
1680,Aberdeen School,35,32.25
1681,Allandale School,28,23.17
1682,Amisfield School,13,12.8
1683,Aorangi School (Rotorua),9,8.14
1684,Apanui School,23,20
1686,Arataki School,22,21.4
1687,Aria School,4,3.4
1688,Arohena School,4,4
1689,Ashbrook School,9,8.5
1691,Awakeri School,21,18.72
1693,Bankwood School,17,15.8
1694,Bellevue School (Tauranga),16,13.9
1695,Berkley Normal Middle School,36,36
1696,TKKM o Bernard Fergusson,9,9
1697,Bethlehem School,25,23.2
1698,Broadlands School,6,5.2
1699,Brookfield School,18,17.3
1700,Cambridge East School,20,17.64
1701,Cambridge Middle School,29,27
1702,Cambridge School,15,13.2
1704,Cargill Open Plan School,7,6.4
1705,Centennial Park School,7,6.44
1706,Colville School,4,2.46
1707,Coroglen School,3,2.9
1708,David Henry School,11,9.62
1709,David Street School,25,22.7
1710,Deanwell School,20,18.46
1711,Edgecumbe School,14,13.1
1713,Elstow-Waihou Combined School,8,7.3
1715,Fairfield Intermediate,40,39.8
1716,Fairfield Primary School,21,20.08
1717,Fairhaven School,27,24.26
1718,TKKM o Te Ara Rima,14,12.96
1719,Firth School,18,16.6
1720,Forest Lake School,18,15.7
1721,Frankton School,35,31.4
1722,Galatea School,7,6.83
1723,Glen Massey School,8,7.4
1724,Glenholme School,23,22.6
1725,Glenview School (Hamilton),25,23.44
1726,Goldfields School (Paeroa),16,14.4
1727,Goodwood School,19,16.9
1728,Gordonton School,13,11.24
1729,Greenpark School (Tauranga),44,39.44
1730,Greerton Village School,18,17.26
1731,Hamilton East School,18,17.29
1732,Hamilton North School,27,25.1
1733,Hamilton West School,29,26.84
1734,Hangatiki Primary School,3,2.4
1735,Hautapu School,10,9.8
1736,Hauturu School,4,3.5
1737,Hikuai School,6,5.8
1738,Hikutaia School,6,6
1739,Hillcrest Normal School,34,27.04
1740,Hilltop School,32,26.62
1741,Hinuera School,9,9
1744,Horahora School (Cambridge),4,3.6
1745,Horohoro School,6,4.04
1746,Horotiu School,14,11.86
1747,Horsham Downs School,17,15.25
1748,TKKM o Huiarau,11,9.4
1749,Hukanui School,36,31.47
1750,St Patrick's Catholic School (Taupo),15,13.5
1751,Huntly School (Waikato),15,14.4
1752,Huntly West School,12,12
1753,Insoll Avenue School,18,17.8
1754,Rangitaiki School,2,1.2
1755,James Street School,17,15.6
1756,Kaharoa School,12,11.66
1757,Kaihere School,4,3.7
1758,Kaimai School,5,4.8
1759,Kaingaroa Forest School,5,4.8
1760,Kaipaki School,4,3.5
1761,Kaitao Intermediate,32,29.49
1762,Kaka Street Special School,18,14.8
1763,Karangahake School,3,3
1764,Karapiro School,4,3.6
1765,Katikati Primary School,31,26.45
1766,Kawaha Point School,17,16.54
1767,Kawerau Central School,7,7
1768,Kawerau Intermediate,10,9.3
1769,Kawerau North School,10,10
1770,Kawerau South School,13,13
1771,Kawhia School,5,4.44
1772,Kea Street Specialist School,13,12
1773,TKKM o Harataunga,1,1
1774,Kereone School,3,2.5
1775,Kerepehi School,4,3.8
1776,Kihikihi School,9,7.7
1777,Kimihia School,20,17.7
1778,Kinohaku School,3,2.2
1779,Kio Kio School,8,7.4
1780,Kiwitahi School,3,2.5
1781,Knighton Normal School,39,34.44
1782,Kopuarahi School,3,2.4
1783,Korakonui School,7,6.2
1784,Koromatua School,11,10.8
1785,Kuratau School,4,4
1786,Kutarere School,3,2.5
1787,Lake Rerewhakaaitu School,5,4.9
1788,Lake Rotoma School,4,3.6
1789,Leamington School,21,18.44
1790,Lichfield School,4,4
1791,Lynmore Primary School,36,33.24
1792,Maeroa Intermediate,32,30.4
1793,Maihiihi School,5,4.6
1794,Maketu School,7,6.42
1796,Malfroy School,21,20.75
1797,Mamaku School,9,7.8
1798,Manaia School (Thames),10,10
1799,Manawahe School (Closed),.,
1800,Manawaru School,5,5
1805,Mapiu School,3,2
1806,Te Kura Mana Maori Maraenui,4,4
1808,Marotiri School,7,6.2
1809,Te Kura Mana Maori o Matahi,2,1.2
1811,Te Kura o Te Moutere O Matakana,3,3
1812,Matamata Intermediate,23,19.6
1813,Matamata Primary School,25,23.42
1814,Matangi School,4,3.6
1815,Te Kura o Matapihi,7,7
1818,Matata School,5,5
1819,Matatoki School,4,3.9
1820,Matua School,27,19.12
1821,Maungatapu School,32,26.45
1822,Maungatautari School (Closed),.,
1823,Melville Intermediate,20,18.47
1824,Melville Primary School,15,14.27
1825,Merivale School,16,14.42
1826,Mihi School,4,4
1827,Miller Avenue School,16,14.34
1829,Moanataiari School,6,4.9
1832,Mokoia Intermediate,18,15.94
1833,Morrinsville Intermediate,25,20.7
1834,Morrinsville School,15,13
1835,Motumaoho School,3,2.4
1836,Mountview School,24,22
1837,Mt Maunganui Intermediate,29,28
1838,Mt Maunganui School,23,22.8
1839,Murupara School,14,14
1841,Nawton School,26,24.2
1842,Netherton School,6,4.8
1843,Newstead Model School,8,7.12
1844,Ngahinapouri School,9,7.3
1845,Ngakonui Valley School,6,5.2
1846,Ngakuru School,3,2.5
1847,Ngapuke School,7,7
1849,Ngaruawahia School,14,13.5
1850,Ngatea School,15,14.8
1851,Ngati Haua School,3,3
1852,Ngongotaha School,20,18.02
1853,Ngutunui School,3,2.76
1854,Nukuhou North School,4,4
1855,Ohaupo School,10,8.7
1856,Ohinewai School,7,7
1857,Ohope Beach School,18,17
1858,Kuranui Primary School,4,3.8
1859,Te Kura o Omaio,3,2.6
1860,Omanu School,29,25.46
1861,Omarumutu School,7,7
1862,Omokoroa Point School,11,9.16
1863,Omokoroa School,19,13.74
1865,Te Wharekura o Oparure,13,10.76
1866,Opotiki School,20,19.53
1867,Opoutere School,8,6
1869,Orini Combined School,7,6.3
1870,Oropi School,9,7.7
1871,Otakiri School,11,9.5
1872,Otamarakau School,4,3.6
1873,TKKM o Otepou,5,4.4
1874,Otewa School,4,4.01
1875,Otonga Road School,29,27.3
1876,Otorohanga School,6,6
1877,Otorohanga South School,23,20.2
1878,Otumoetai Intermediate,43,40.56
1879,Otumoetai School,31,27.46
1880,St Mary's Catholic School (Otorohanga),4,2.61
1881,Owhata School,15,14.4
1882,Paengaroa School,11,10.79
1883,Paeroa Central School,9,6.6
1884,Pahoia School,11,10.76
1885,Papamoa School,30,27.74
1886,Parawai School,20,17.36
1887,Parawera School,2,1.2
1888,Te Kura o Te Paroa,17,15.4
1889,Paterangi School,8,6.66
1891,Patricia Avenue School,34,33.2
1892,Peachgrove Intermediate,38,41
1893,Pekerau School,18,16.8
1894,Pillans Point School,25,21.16
1895,Piopio Primary School,9,8.35
1896,Piri Piri School,2,1.4
1897,Pirongia School,20,15.5
1898,Pokuru School,10,7.96
1899,Pongakawa School,16,15.7
1902,Puahue School,8,6.64
1903,Pukeatua School,4,4
1904,Pukehina School,3,3
1905,Pukemiro School,3,2.3
1906,Pukenui School (Te Kuiti),13,12.4
1907,Puketaha School,17,13.66
1908,Pukete School,22,21.04
1911,Puriri School,3,2
1912,Te Puru School,11,8.6
1915,Putauaki School,17,16.6
1916,Pyes Pa Road School,12,9.8
1917,Te Wharekura o Rakaumangamanga,35,34
1919,Rangiriri School,2,1.3
1920,Rangitoto School,2,1.5
1921,Rangiuru School,5,4.7
1922,Raukokore School,4,2.3
1923,Reporoa School,8,7.2
1924,Rhode Street School,13,13
1927,Roto-O-Rangi School,7,6.3
1929,TKKM o Rotoiti,8,7.2
1930,Rotokauri School,9,8.6
1931,Rotokawa School,13,13
1933,Rotorua Intermediate,41,40.4
1934,Rotorua School,14,13.3
1937,Ruawaro Combined School,5,4.2
1938,Rukuhia School,7,5.2
1939,Selwyn School,28,25.8
1940,Silverdale Normal School,19,16.9
1941,Springdale School,5,4
1942,St Andrew's Middle School (Hamilton),15,15
1943,St Anthony's Catholic School (Huntly),5,5
1944,St Columba's Catholic School (Frankton),25,21.16
1945,St Francis School (Thames),6,5.8
1946,St Joseph's Catholic School (Fairfield),22,19.3
1947,St Joseph's Catholic School (Matamata),4,2.8
1948,St Joseph's Catholic School (Matata),2,2
1949,St Joseph's Catholic Sch (Morrinsville),8,8
1950,St Joseph's Catholic School (Opotiki),14,11.4
1951,St Joseph's Catholic School (Paeroa),4,3.6
1952,St Joseph's Catholic School (Te Aroha),6,6
1953,St Joseph's Catholic School (Te Kuiti),7,6.4
1954,St Joseph's Catholic School (Waihi),3,3
1955,St Joseph's Catholic School (Whakatane),17,13.3
1957,St Mary's Catholic School (Putaruru),10,9.7
1958,St Mary's Catholic School (Rotorua),20,18.6
1959,St Mary's Catholic School (Tauranga),20,18.6
1960,St Michael's Catholic School (Rotorua),10,9.8
1961,St Patrick's Catholic Sch (Taumarunui),7,6.16
