school.id,school.name,teachers.n,teachers.ftte
1962,St Patrick's Catholic Sch (Te Awamutu),14,14
1963,St Paul's Catholic School (Ngaruawahia),9,8.7
1964,St Peter Chanel Catholic Sch (Te Rapa),15,14
1965,St Peter's Catholic School (Cambridge),9,8.3
1966,St Pius X Catholic School (Melville),10,8.5
1967,Stanley Avenue School,16,14.4
1968,Strathmore School,13,12.4
1970,Sunset Primary School,8,8
1971,Te Kura o Tahaaroa,2,2
1972,Tahuna School,4,3.6
1974,Tainui Full Primary School,22,20.06
1975,Tairua School,6,5.2
1976,Tamahere Model Country School,18,17.7
1978,Taneatua School,14,14
1980,Tapu School,3,2.6
1982,Tarrangower School,7,5.7
1983,Tatuanui School,6,6
1984,Tauhara School,12,10.4
1985,Tauhei Combined School,4,3.1
1986,Taumarunui Primary School,10,9.7
1987,Taupiri School,2,2
1988,Taupo Intermediate,27,27
1989,Taupo School,25,20.48
1990,Tauranga Intermediate,70,68.6
1991,Tauranga Primary School,32,27.13
1992,Gate Pa School,21,19.2
1994,Tauriko School,17,13.4
1995,Tauwhare School,9,8
1996,Tawera Bilingual School,4,3.6
1998,Te Akau School,3,2.5
1999,Te Aroha Primary School,10,9.2
2001,Te Awamutu Intermediate,30,26.6
2002,Te Awamutu Primary School,27,25.9
2005,Te Kauwhata Primary School,14,13.64
2007,Te Kowhai School,19,15.13
2008,Te Kuiti Primary School,17,16.4
2009,Te Mahoe School,4,4
2010,Te Mata School (Raglan),6,5
2011,TKKM o Te Matai,2,1.4
2012,Te Miro School,3,2.7
2013,Te Pahu School,8,7.5
2014,Te Poi School,3,2.04
2015,Te Puke Intermediate,26,25.04
2016,Te Puke Primary School,18,16.4
2017,Te Puna School,21,17
2019,Te Ranga School,6,6
2020,Te Rapa School,29,25.4
2021,Te Rerenga School,7,4.5
2023,Te Kura o Te Teko,10,10
2024,Te Uku School,10,9.2
2025,Te Waotu School,9,7.4
2027,Thames South School,13,13
2028,Thornton School,6,5.44
2031,Tirau Primary School,7,6.3
2032,Tirohanga School,3,2.2
2033,Tirohia School,6,4.9
2035,Tokoroa Central School,4,4
2036,Tokoroa East School (Closed),.,
2037,Tokoroa Intermediate,25,21.7
2038,Tokoroa North School,30,27.9
2040,Turaki School,19,17.74
2043,Turua Primary School,7,6.44
2044,Upper Atiamuri School,3,3
2045,Vardon School,24,22.6
2046,Waerenga School,8,5.6
2047,Te Kura o Waharoa,3,2.54
2048,Waihi Beach School,19,16.22
2049,Waihi East School,8,7.28
2050,Waihi Central School,12,10.9
2052,Waikaretu School,2,1.3
2054,Waikino School,4,4
2055,Waikite Valley School,5,5
2057,Waimana School,9,7.6
2058,Waimata School,3,2.6
2060,Waingaro School,3,2.3
2061,TKKM o Waioweka,3,3
2062,Te Kura Maori-a-Rohe o Waiohau,6,5.22
2063,Waiotahe Valley School,6,5.12
2064,Waipa School,20,18.8
2065,Waipahihi School,26,22.95
2066,Wairakei School,15,14
2068,Te Kura o Waitahanui,3,2.2
2069,Waitakaruru School,4,3.7
2070,Waiterimu School,4,2.44
2071,Waitetuna School,4,3
2072,Waitoa School,4,2.8
2073,Waitomo Caves School,4,2.49
2074,Walton School,7,5.8
2075,Wairere School,4,2.9
2076,Welcome Bay School,17,17
2077,Westbrook School,33,29.26
2078,Western Heights Primary School (Rotorua),23,22.1
2079,Whakamarama School,5,3.8
2080,Whakamaru School,6,5.9
2081,Te Kura o Te Whakarewarewa,5,5
2082,Whakatane Intermediate,35,35
2083,Whangamarino School,7,5
2084,Te Kura Mana Maori o Whangaparaoa,8,7.72
2086,Wharepapa South School,3,2.4
2087,Whatawhata School,7,6.2
2088,Whenuakite School,7,7
2089,Whitehall School,2,1.36
2090,Whitikahu School,5,4.7
2091,Whitiora School,10,10
2092,Woodlands School (Opotiki),5,5
2093,Woodstock School,31,25.86
2094,Marian Catholic School (Hamilton),42,33.9
2095,Kaponga School,6,6
2096,Crawshaw School,20,19.2
2097,Manaia School (Taranaki),10,9.6
2098,Matapu School,7,6
2099,Trentham School,22,19.5
2100,Koraunui School,20,18.7
2101,Tautoro School,6,6
2102,Maromaku School,3,2.5
2103,Moerewa School,22,20.8
2104,TKKM o Taumarere,9,8.12
2105,Awahono School - Grey Valley,7,6.2
2106,Paparoa Range School,9,7.8
2107,Geraldine Primary School,20,17.48
2108,Winchester Rural School,7,6.9
2109,Temuka Primary School,17,12.94
2110,Oceanview Heights School,13,12.52
2111,Grantlea Downs School,21,16.7
2112,Barton Rural School,9,7.8
2113,Bluestone School,34,31.1
2114,Beaconsfield School,7,7
2115,Timaru South School,18,16.11
2116,New River Primary,14,13.2
2117,Fernworth Primary School,27,23.8
2118,Newfield Park School,20,17.9
2119,Donovan Primary School,16,14.86
2120,Bluff Community School,7,7
2123,Lake Brunner School,4,3.9
2150,Ahititi School,3,2.8
2152,Auroa School,11,9.9
2153,Avon School,4,3.56
2157,Bell Block School,17,17
2160,Central School,16,13.3
2161,Devon Intermediate,23,20.8
2164,Egmont Village School,8,6.02
2165,Eltham School,13,13
2167,Fitzroy School,18,15.74
2168,Frankley School,11,11
2170,Hawera Intermediate,22,20
2171,Hawera Primary School,15,14
2172,Highlands Intermediate,33,30.8
2173,Huiakama School,2,1.3
2175,Huirangi School,4,3.8
2177,Inglewood School,17,15.6
2178,Kaimata School,6,5.64
2182,Lepperton School,9,7.7
2185,Makahu School,2,1.6
2189,Mangorei School,14,11
2190,Manukorihi Intermediate,13,12.2
2191,Marco School,1,1
2192,Marfell School,12,10.68
2195,Matiere School,3,2.3
2197,Merrilands School,9,8.05
2198,Midhirst School,4,4
2199,Mimi School,6,3.8
2200,Mokau School,5,2.8
2201,Mokoia School,1,1
2203,Moturoa School,6,6
2205,Ngaere School,10,8
2206,Norfolk School,7,6.7
2207,Normanby School,8,7.4
2208,Oakura School,13,12.5
2211,Ohangai School,3,2.4
2214,Omata School,9,7.7
2215,Ongarue School,1,1
2216,Opunake School,11,11
2220,Pembroke School,5,3.62
2223,Puketapu School (New Plymouth),14,12.6
2226,Ramanui School,7,6.5
2227,Ratapiko School,2,1.4
2228,Rawhitiroa School,3,2.5
2232,Spotswood Primary School,22,18.44
2233,St John Bosco School (New Plymouth),13,12.4
2235,St Joseph's School (Hawera),16,14
2236,St Joseph's School (New Plymouth),14,11.11
2237,St Joseph's School (Opunake),8,7.2
2238,St Joseph's School (Stratford),13,11.86
2239,St Joseph's School (Waitara),11,10.8
2240,St Patrick's School (Kaponga),3,2.4
2241,St Patrick's School (Inglewood),4,4
2242,St Pius X School (New Plymouth),7,6.4
2244,Stratford School,24,22.17
2248,Tawhiti School,11,11
2251,Tikorangi School,7,7
2253,Tokirima School,2,1.2
2254,Toko School,6,5.3
2255,Turuturu School,14,12.4
2256,Urenui School,5,5
2257,Uruti School,2,1.3
2258,Vogeltown School,13,12.3
2260,Waitara Central School,11,10.5
2261,Waitara East School,15,13.3
2262,Waitoriki School,2,1.3
2264,Welbourn School,18,16.6
2265,West End School (New Plymouth),20,17.18
2266,Westown School,16,13.7
2267,Whareorino School,1,1
2268,Woodleigh School,21,17.5
2330,Aberfeldy School,4,3
2332,Aokautere School,5,4
2333,Apiti School,2,2
2334,Arahunga School,34,19.3
2335,Aramoho School,5,4
2336,Aranui School (Wanganui),7,6.4
2337,Ashhurst School,22,20.1
2338,Awahou School,5,4.08
2339,Awapuni School (P.North),6,5.6
2341,Bainesse School,4,2.6
2342,Brunswick School,4,3.7
2343,Bulls School,11,9.9
2344,Bunnythorpe School,5,3.98
2345,Carlton School,15,15
2346,Castlecliff School,7,6.8
2347,Cheltenham School,4,2.3
2348,Churton School,10,8
2349,Clifton School (Bulls),7,6.8
2350,Cloverlea School,14,13.4
2351,TKKM o Otepoti,3,2.16
2352,Coley Street School,18,15.16
2353,College Street Normal School,34,29.75
2354,Colyton School,5,4.4
2355,Durie Hill School,13,12.5
2356,Feilding Intermediate,19,21.7
2357,Fordell School,4,3
2358,Foxton Beach School,7,6.2
2359,Foxton School,6,6
2360,Glen Oroua School,4,3.82
2361,Gonville School,13,12.3
2362,Halcombe Primary School,7,7
2363,Somerset Crescent School,14,13.1
2364,Hiwinui School,5,5
2365,Hokowhitu School,20,18.86
2366,Hunterville Consolidated School,9,9
2367,Hurleyville School,2,1.2
2368,James Cook School,12,8.9
2369,Kai Iwi School,8,7.54
2370,Kairanga School,12,8.9
2371,Kaitieke School,1,1
2372,Kaitoke School (Wanganui),7,6.2
2373,Kakahi School,2,2
2374,Kakaramea School,5,4.2
2375,Kakatahi School,2,1.28
2377,TKKM o Tupoho,14,13
2378,Keith Street School,14,13.6
2379,Kimbolton School,5,3.9
2380,Kirikau School,2,1.3
2382,Kiwitea School,3,2.5
2383,TKKM o Ngati Ruanui,4,3.4
2384,Kokohuia School,11,9.72
2385,Kopane School,3,2.48
2386,Linton Camp School,10,9.4
2387,Linton Country School,3,2.3
2388,Longburn School,5,3.6
2389,Lytton Street School,32,26.84
2390,Manchester Street School,26,21.43
2391,Mangamahu Primary School,2,1.3
2392,Mangaweka School,2,1.4
2393,Manunui School,5,4.1
2395,St Marcellin School (Wanganui),10,9.18
2396,Marton Junction School,7,7
2397,Marton School,15,13.42
2398,Mataroa School,3,2.8
2400,Milson School,18,16.77
2401,Moawhango School,2,2
2402,Monrad Intermediate,22,21.4
2403,Mosston School,10,7.87
2404,Mount Biggs School,5,4.8
2405,National Park School,3,3
2406,Newbury School,10,8.48
2407,Ngamatapouri School,2,1.3
2408,Ngamatea School,1,1
2409,North Street School,19,18.44
2410,Ohakune School,17,14.2
2412,Okoia School,3,2.8
2413,Orautoha School,2,1.2
2414,Oroua Downs School,5,5
2415,Otairi School (Closed),.,
2416,Our Lady of Lourdes School (P North),7,7
2417,Owhango School,4,3.5
2418,Central Normal School,35,31.74
2419,Palmerston North Intermediate,39,36.48
2420,Papanui Junction School,2,1.3
2424,Parkland School (P North),13,13
2428,Pukeokahu School,2,1.4
2429,Raetihi Primary School,6,6
2434,Rangiwaea School,3,2.5
2435,Rangiwahia School,3,2.2
2436,Te Kura o Ratana,7,5
2437,Riverdale School (P North),22,19.5
2438,Rongotea School,5,5
2439,Roslyn School,25,23.5
2440,Ross Intermediate,32,31.04
2441,Russell Street School,20,17
2442,Rutherford Junior High School,13,13
2443,Sanson School,3,3
2445,TKKM o Ngati Kahungunu Ki Heretaunga,19,18.19
2446,South Makirikiri School,7,7
2447,St Anne's School (Wanganui),13,12.2
2449,St James School (P North),15,13.17
2450,St John's Hill School,20,18
2451,St Joseph's School (Feilding),8,7.2
2452,St Joseph's School (Patea),3,2.6
2453,St Joseph's School (Taihape),7,6.2
2454,St Mary's School (Wanganui),11,10.4
2455,St Mary's School (Foxton),4,3.5
2456,St Matthew's School (Marton),5,4
2457,St Mary's School (P North),9,8.4
2460,Takaro School,13,11.9
2461,Tangimoana School,2,1.3
2462,Taonui School,3,2.68
2463,Taoroa School,2,1.3
2465,Tawhero School,18,16.6
2466,Terrace End School,8,7.1
2467,Tiritea School,9,7.5
2468,Turakina School,5,3.88
2469,Upokongaro School,2,1.6
2472,Waiouru School,7,7
2474,Waitotara School,3,3
2475,Waituna West School,3,2.4
2476,Wanganui East School,11,10.5
2477,Wanganui Intermediate,33,31
2478,Waverley Primary School,9,9
2479,West End School (P North),28,21.48
2480,Westmere School (Wanganui),14,11.95
2481,Whakarongo School,20,17.74
2482,Whangaehu School,1,1
2483,Whenuakura School,4,3.21
2484,Winchester School (P North),19,17.25
2542,Argyll East School,4,3.8
2543,Arthur Miller School,17,15.28
2544,Awapuni School (Gisborne),22,20.06
2546,Bledisloe School,20,15.36
2547,Bridge Pa School,4,3.6
2548,Camberley School,11,10.9
2549,Clive School,11,10.2
2550,Cobham School,5,4.4
2551,Crownthorpe School,3,2.32
2553,Dannevirke South School,19,16.1
2554,Ebbett Park School,10,8.2
2555,Elgin School,7,6.7
2556,Elsthorpe School,4,2.6
2557,Eskdale School,10,9.5
2558,Fairhaven School (Napier),21,19.8
2560,Flaxmere Primary School,37,33
2561,Flemington School (Waipukurau),5,4.28
2562,Frasertown School,5,5
2563,Frimley School,33,28.9
2564,Gisborne Central School,21,19.6
2565,Te Kainga Whaiora Children's Health Camp (Closed),.,
2566,Gisborne Intermediate,30,27.62
2567,Greenmeadows School,20,18.56
2569,Hastings Central School,12,10.6
2570,Hastings Intermediate,36,34.26
2571,Haumoana School,12,9.06
2572,Havelock North Intermediate,28,26.82
2573,Havelock North Primary School,23,18.96
2574,Henry Hill School,20,18
2575,Heretaunga Intermediate,24,23.32
2578,Hiruharama School,7,6.6
2581,Ilminster Intermediate,25,25.2
2582,Irongate School,20,19.4
2584,Kaiti School,17,15.52
2585,Kereru School,2,2
2587,Kotemaori School,1,1
2588,Kowhai School,18,15.44
2589,Kumeroa-Hopelands School (Renumbered - cont in merger)),.,
2590,Lucknow School,18,15.34
2592,Mahora School,17,16.65
2593,Makaraka School,5,4.8
2594,Makarika School,4,2.6
2595,Makauri School,10,10
2596,Mangaorapa School,3,2.1
2597,Mangapapa School,29,26.7
2599,Mangateretere School,6,5.06
2600,TKKM o Mangatuna,2,2.4
2602,Manutuke School,15,14.2
2604,Maraenui Bilingual School (Napier),15,13.2
2606,Marewa School,14,13.8
2609,Mata School,1,1
2611,Matawai School,5,5
2612,Mayfair School,15,13.64
2613,Meeanee School,3,2.64
2616,Motu School,2,1.3
2617,Muriwai School,4,3.32
2618,Napier Central School,14,13.5
2619,Napier Intermediate,22,19.4
2620,Nelson Park School,25,21.64
2621,Ngatapa School,2,2
2622,Norsewood and Districts School,10,6.2
2624,Nuhaka School,6,5.26
2625,Ohuka School,1,1
2626,Omahu School,5,3.98
2627,Omakere School,4,3.5
2628,Onekawa School,26,23.53
2629,Ongaonga School,8,7
2631,Ormond School,8,6.5
2634,Otane School,5,4
2636,Oueroa School,2,1.68
2637,Paki Paki School,4,3.6
2638,Pakowhai School,4,2.72
2640,Papatawa School,2,1.4
2641,Parkvale School,27,23.8
2642,Patoka School,5,3.7
2643,Patutahi School,2,2
2644,Peterhead School,27,25.5
2646,Porangahau School,2,1.5
2647,Porritt School,16,15.2
2648,Port Ahuriri School,15,12
2649,Potaka School,3,3
2650,Poukawa School,5,4.8
2651,Pukehamoamoa School,6,5.14
2652,Pukehou School,7,6.5
2654,Puketapu School (Hawkes Bay),14,11.9
2657,Putere School,2,1.3
2658,Putorino School,2,1.3
2659,TKKM o Tapere-Nui-A-Whatonga,3,2.24
2662,Raureka School,15,13
2663,Reignier Catholic School,14,12.9
2664,Rere School,2,2
2665,Richmond School (Napier),8,6.8
2666,Rissington School (Closed),.,
2667,Riverdale School (Gisborne),15,14.66
2668,Riverslea School,3,3
2669,Ruahine School,10,9.36
2672,Sherenden and Districts School,2,2
2673,Sherwood School (Hawkes Bay),3,2.52
2676,St Joseph's School (Dannevirke),7,6.3
2677,St Joseph's School (Hastings),10,9
2678,St Joseph's School (Waipukurau),9,6.6
2679,St Joseph's School (Wairoa),7,7
2680,St Mary's Catholic School (Gisborne),15,13.2
2681,St Mary's School (Hastings),17,15.1
2684,Takapau School,8,6.7
2685,Tamatea Intermediate,25,23.68
2686,Tamatea School,11,10.2
2687,Taradale Intermediate,33,30.1
2688,Taradale School,30,26.69
2689,Tareha School,1,1
2691,Te Awa School,10,9.1
2692,Te Hapara School,22,19
2694,Te Hauke School (Closed),.,
2695,Te Karaka School,1,1
2697,Te Mata School (Havelock North),29,27.8
2698,Te Pohue School,4,3.8
2699,Te Puia Springs School,3,2.6
2701,Te Wharau School (Gisborne),25,23.9
2702,The Terrace School (Waipukurau),12,10.6
2703,Tikitiki School,4,2.74
2704,Tikokino School,4,3.5
2705,Tiniroto School,3,2.3
2706,Hatea-A-Rangi,3,2.6
2710,Tutira School,3,2.5
2711,Twyford School,9,8.4
2712,Waerenga-O-Kuri School,3,2.4
2715,Waikirikiri School,14,12.6
2718,Waimarama School,3,2.1
2719,Waimata Valley School,.,
2721,Wainui Beach School,15,11.4
2722,Waipaoa Station School,2,1.28
2723,Waipawa School,21,18.38
2724,TKKM o Waipiro,1,1
2725,Waipukurau School,14,13.9
2732,Weber School,3,3
2733,Westshore School,7,5.8
2736,Whangara School,4,3.6
2739,Whatatutu School,3,2.5
2742,Woodville School,10,9
2745,St Patrick's School (Napier),19,18.4
2746,Kimi Ora Community School,7,6.4
2800,Akitio School,1,1
2801,Alfredton School,3,2.5
2802,Arakura School,13,11.3
2803,Avalon School,11,11
2805,Ballance School,3,2.4
2806,Bellevue School (Newlands),18,16.52
2807,Belmont School (Lower Hutt),21,18.7
2808,Berhampore School,17,12.3
2810,Birchville School,14,12.6
2811,Blenheim School,11,9.2
2812,Bohally Intermediate,33,32.3
2813,Boulcott School,19,16.9
2814,Brandon Intermediate,16,14.48
2816,Brooklyn School (Wellington),26,22.3
2818,Cannons Creek School,12,11.6
2819,Cardinal McKeefry School (Wilton),8,6.2
2820,Carterton School,22,20.14
2821,Cashmere Avenue School,21,17.7
2823,Crofton Downs Primary School,8,6.7
2824,Churton Park School,25,23.46
2826,Clifton Terrace Model School,5,4
2827,Clyde Quay School,13,11.94
2828,Corinna School,18,15.84
2831,Dalefield School,5,3.7
2832,Discovery School,24,20.36
2833,Dyer Street School,18,15.7
2834,Eastern Hutt School,43,34.98
2835,Eketahuna School,6,5.1
2836,Epuni School,7,6.2
2837,Evans Bay Intermediate,24,22.6
2838,Fairfield School (Levin),21,19.1
2839,Fairhall School,10,9.9
2840,Featherston School,10,7.5
2841,Fergusson Intermediate (Trentham),20,18.6
2842,Fernlea School,15,14.4
2843,Fernridge School,15,10
2844,Fraser Crescent School,13,12.3
2845,Gladstone School (Masterton),7,6.4
2846,Pukeatua Primary School (Wainuiomata),16,16
2847,Glenview School (Porirua East),7,6.2
2848,Gracefield School,13,12.4
2849,Greenacres School,11,9.06
2850,Greytown School,18,15.8
2851,Grovetown School,4,2.6
2852,Hampton Hill School,12,10.34
2854,Hataitai School,15,14.4
2855,Havelock School,4,4
2856,Hillcrest School (Pahiatua),5,3.05
2859,Holy Family School (Porirua),14,11.9
2861,Houghton Valley School,12,10.18
2862,Hutt Central School,22,19.5
2863,Hutt Intermediate,36,32.48
2865,Island Bay School,28,22.61
2866,Johnsonville School,23,20.44
2867,West Park School,21,18
2868,Kahutara School,6,5.1
2871,Kapanui School,28,24.8
2872,Mahinawa Specialist School and Resource,14,13
2873,Kapiti School,15,13
2874,Karori Normal School,44,39.12
2875,Karori West Normal School,29,24.7
2876,Kelburn Normal School,20,17.36
2877,Kelson School,13,11.72
2878,Kenakena School,28,23.5
2879,Khandallah School,25,21.92
2880,Kilbirnie School,14,12.6
2882,Koputaroa School,11,8.7
2883,Korokoro School,9,7.6
2884,Koromiko School,3,2.5
2886,Levin East School,26,22.36
2887,Levin Intermediate,30,28.4
2888,Levin North School,16,14.6
2889,Levin School,12,9.9
2890,Linden School,8,7
2891,Linkwater School,4,2.8
2892,Lyall Bay School,20,19.2
2893,Maidstone Intermediate,31,30.4
2894,Makara Model School,2,1.6
2895,Makuri School,2,1.51
2896,Manakau School,4,2.75
2897,Mangamaire Country School,4,2.7
2899,Mangaroa School,6,6
2900,Mangatainoka School,4,2.6
2902,Maoribank School,8,7.3
2903,Maraeroa School,15,12.08
2904,Holy Cross School (Miramar),11,10.56
2906,Martinborough School,12,10.44
2909,Masterton Intermediate,23,21.2
2911,Mauriceville School,3,2.4
2912,Mayfield School (Blenheim),6,5.4
2915,Miramar Central School,21,18.8
2916,Miramar North School,14,13.3
2917,Miramar South School,9,7.97
2918,Mt Cook School (Wellington),18,17.3
2920,Muritai School,25,23.1
2921,Naenae Intermediate,26,23.98
2922,Naenae School,12,10.5
2923,Natone Park School,6,5.6
2924,Newlands Intermediate,23,20.14
2925,Newlands School,14,13.32
2926,Newtown School,14,13.2
2927,Ngaio School,31,25.92
2928,Ngati Toa School,8,7.7
2930,Normandale School,7,6.2
2931,Northland School,20,18.24
2933,Ohau School,11,10.4
2936,Opaki School,9,8.4
2937,Opiki School,8,7.7
2938,Otaki Health Camp School,3,2.6
2939,Otaki School,16,15.2
2941,Our Lady of Rosary School (Waiwhetu),16,12.2
2942,Owhiro Bay School,10,8.7
2943,Oxford Crescent School,18,15.21
2944,Paekakariki School,10,10
2945,Pahiatua School,12,10.8
2946,Papakowhai School,18,16.4
2947,Paparangi School,9,7.94
2948,Paraparaumu Beach School,31,29.7
2949,Paraparaumu School,9,9
2950,Paremata School,25,22.46
2953,Pauatahanui School,13,9.8
2955,Petone Central School,10,9.89
2956,Picton School,8,6.72
2957,Pinehaven School,13,11.48
2958,Pirinoa School,3,2.4
2959,Plateau School,8,7.8
2960,Plimmerton School,35,29.68
2961,Pomare School,12,10.8
2962,Pongaroa School,5,3.8
2963,Porirua East School,16,15.2
2964,Porirua School,11,11
2965,Poroutawhao School,7,6.69
2966,Postgate School,19,16.56
2967,Pukerua Bay School,10,9.3
2968,Maungaraki School,17,14.2
2969,Randwick School,14,11.7
2970,Rangikura School,19,19.8
2971,Rapaura School,7,6.2
2972,Raroa Normal Intermediate,34,30.7
2973,Rata Street School,24,22.7
2974,Raumati Beach School,43,37.7
2975,Raumati South School,23,21.4
2976,Redwood School (Tawa),22,19.4
2977,Redwoodtown School,15,14.62
2978,Renwick School,22,20.79
2979,Rewa Rewa School,11,9.6
2980,Ridgway School,14,12.1
2981,Riverlands School,13,11.36
2982,Roseneath School,9,7.5
2983,Russell School (Porirua East),9,8.3
2984,Sacred Heart School (Petone),11,8.29
2985,Sacred Heart School (Thorndon),11,10.35
2986,San Antonio School (Eastbourne),3,2.5
2987,Seatoun School,21,18.9
2988,Seddon School,8,6.64
2989,Shannon School,10,9.4
2990,Silverstream School,26,23.38
2991,Solway School,16,10.7
2992,South End School,10,8.3
2993,South Featherston School,4,4
2994,South Wellington Intermediate,15,13.95
2995,Spring Creek School,3,2.6
2996,Springlands School,22,21.4
2997,St Annes School (Newtown),12,10.6
2998,St Anthony's School (Pahiatua),8,7.5
2999,St Anthony's School (Seatoun),9,7.16
3000,St Benedict's School (Khandallah),15,14.6
3001,St Bernadette's School (Naenae),10,7.9
3002,St Bernard's School (Brooklyn),4,3.8
3004,St Brendan's School (Heretaunga),16,14.21
3005,St Brigids School (Johnsonville),18,16
3006,St Francis De Sales School (Is.Bay),15,14.4
3007,St Francis Xavier School (Tawa),11,8.3
