school.id,school.name,teachers.n,teachers.ftte
3008,St Joseph's School (Levin),11,8.64
3009,St Joseph's School (Picton),4,3
3011,St Joseph's School (Upper Hutt),21,18.9
3012,St Mary's School (Blenheim),16,14.12
3013,St Mary's School (Carterton),7,5.32
3015,St Michael's School (Taita),12,8.65
3016,St Patrick's School (Masterton),18,15.22
3017,St Patrick's School (Paraparaumu),7,7
3018,St Claudine Thevenet School,19,15.9
3019,St Patrick's School (Kilbirnie),6,5.2
3020,St Peter Chanel School (Otaki),3,2.84
3021,Sts Peter and Paul School (L.Hutt),21,19.8
3022,St Pius X School (Titahi Bay),7,6.35
3023,St Teresa's School (Featherston),7,7
3024,St Teresa's School (Karori),13,11.2
3025,St Theresa's School (Plimmerton),12,9.5
3027,Strathmore Community School,4,4
3029,Tairangi School,11,10.2
3030,Taita Central School,11,10.4
3031,Avalon Intermediate,23,20.4
3032,Taitoko School,10,9.5
3034,Tawa Intermediate,27,25.8
3035,Tawa School,20,17.6
3036,Tawhai School,16,15.5
3037,Te Aro School,18,15.5
3038,Te Horo School (Otaki),11,8.8
3040,Thorndon School,15,14.54
3041,Tinui School,4,3.6
3042,Tiraumea School,2,1.3
3043,Titahi Bay Intermediate,10,10
3044,Titahi Bay North School,10,8.12
3045,Titahi Bay School,19,17.9
3046,Tokomaru School,4,3
3048,Totara Park School,15,12.26
3050,Tua Marina School,8,6.3
3051,Tui Glen School,8,7.8
3052,Tuturumuri School,2,2
3053,Upper Hutt School,30,26.81
3055,Wadestown School,19,17.05
3056,Waikanae School,24,21.9
3057,Waikawa Bay School,5,5
3059,Wainuiomata Primary School,22,20.1
3060,Wainuioru School,6,5.02
3062,Wairau Valley School (Blenheim),4,3.5
3064,Waitaria Bay School,2,1.8
3065,Waitohu School,13,12.3
3067,Ward School,3,3
3068,Waterloo School,28,27.3
3070,Whareama School,3,2.4
3071,Whitney Street School,16,13.28
3072,Wilford School,18,16.41
3073,Otari School,16,11.8
3074,Windley School,27,26.3
3075,Witherlea School,19,17.03
3077,Worser Bay School,11,10.4
3100,TKKM o Te Hiringa,5,4.6
3101,Te Kura-a-iwi o Whakatupuranga Rua Mano,14,13.2
3102,TKKM o Waiuku,2,2
3103,TKKM o Hurungaterangi,6,6
3104,TKKM o Te Kotuku,4,3.4
3106,TKKM o Whangaroa,8,8
3107,TKKM o Te Ara Hou,23,21.46
3113,Te Wharekura o Manurewa,7,6.6
3114,TKKM o Pukemiro,7,7
3115,Te Wharekura o Te Rau Aroha,10,9.4
3117,TKKM o Te Tonga o Hokianga,9,8.32
3118,Te Kura o Nga Iwi e Toru ki Taumarunui,2,2
3119,TKKM o Kawakawa mai Tawhiti,15,13.11
3180,Appleby School,8,7.5
3181,Auckland Point School,5,3.9
3182,Birchwood School,16,14.04
3183,Brightwater School,16,14.8
3184,Broadgreen Intermediate,29,28
3185,Brooklyn School (Motueka),7,6.2
3186,Canvastown School,3,2.4
3187,Clifton Terrace School,13,11.5
3188,Dovedale School,3,2.6
3189,Enner Glynn School,19,15.62
3192,Granity School,3,2.6
3193,Hampden Street School,20,18.1
3194,Henley School (Nelson),34,29.16
3195,Hira School,6,4.73
3196,Hope School,7,5.18
3198,Inangahua Junction School,1,1
3199,Lake Rotoiti School,3,2
3200,Lower Moutere School,10,8.7
3201,Mahana School,4,3.6
3202,Maitai School,11,10.3
3203,Mapua School,15,13.3
3204,Maruia School,2,1.6
3206,Motueka South School,23,19.62
3207,Motupipi School,7,6.1
3208,Nayland Primary School,23,19.46
3209,Nelson Central School,27,25.4
3210,Nelson Intermediate,25,22.21
3212,Ngatimoti School,5,5
3213,Parklands School (Motueka),21,17.2
3214,Ranzau School,7,6.5
3216,Richmond School (Nelson),29,25.8
3217,Riwaka School,9,8.4
3219,Sacred Heart School (Reefton),3,1.62
3220,St Canices School (Westport),11,8.56
3221,St Joseph's School (Nelson),21,17.54
3222,St Peter Chanel School (Motueka),4,3.6
3223,Stoke School,14,11.1
3224,Tahunanui School,15,15
3225,Central Takaka School,3,2.5
3226,Takaka Primary School,10,9.46
3228,Tasman School,5,4.7
3229,Upper Moutere School,10,8.08
3231,Victory Primary School,34,24.74
3232,Waimangaroa School,2,1.4
3233,Waimea Intermediate,31,28.76
3234,Wakefield School,16,14.96
3235,Westport North School,16,13.62
3236,Westport South School,17,15.6
3270,Sacred Heart School (Christchurch),9,7.82
3271,Addington School,24,19.6
3273,Albury School,3,2.5
3274,Allenton School,20,16.98
3275,Allenvale Special School & Res. Centre,32,30.6
3276,Amberley School,14,11.25
3278,Aorangi School (Christchurch) (Renumbered - continuing school),.,
3279,Aranui School (Christchurch),11,11
3280,Arowhenua Maori School,3,3
3281,Ashburton Borough School,20,17.14
3282,Ashburton Intermediate,22,21.7
3283,Ashburton Netherby School,7,7
3284,Ashgrove School,26,24.5
3285,Ashley School,9,8.2
3286,Avondale School (Christchurch),29,25.72
3287,Avonhead School,28,25.4
3288,Bamford School,7,6.2
3289,Banks Avenue School,32,28.62
3290,Barrytown School,2,1.5
3291,Beckenham School,22,21.71
3292,Belfast School,29,25.64
3293,Bishopdale School,13,12.8
3295,Blaketown School,5,4.8
3298,Branston Intermediate,16,15.4
3299,Breens Intermediate,16,15.5
3301,Broadfield School,7,6.5
3302,Bromley School,22,16.9
3303,Broomfield School,7,6.2
3304,Burnham School,11,9.65
3305,Burnside Primary School,17,15.78
3306,Burwood School,25,21.8
3307,Cannington School,3,2.4
3308,Carew Peel Forest School,5,3.8
3309,Casebrook Intermediate,24,23.4
3310,Cashmere Primary School,29,23.39
3311,Central New Brighton School,9,9
3313,Chertsey School,2,2
3314,Chisnallwood Intermediate,42,40.1
3316,Christ The King School (Burnside),19,15.88
3317,Christchurch East School,27,24.26
3318,Christchurch South Intermediate,28,27.12
3321,Clarkville School,11,10.2
3322,Cobden School,10,8.7
3323,Cobham Intermediate,40,37
3324,Cotswold School,31,26.6
3325,Cust School,8,6.7
3326,Darfield School,17,14.8
3327,Diamond Harbour School,7,6.37
3329,Dorie School,4,3.6
3331,Dunsandel School,8,7.1
3332,Duvauchelle School,3,2.5
3334,Elmwood Normal School,31,27.4
3335,Fairlie School,8,7.2
3336,Fairton School,3,2.5
3338,Fendalton Open Air School,32,27.17
3339,Ferndale School (Christchurch),24,21.4
3340,Fernside School,14,11.4
3342,Fox Glacier School,4,2.4
3343,Franz Josef Glacier School,3,2.44
3344,Freeville School,18,15.51
3346,Gilberthorpe School,6,6
3347,Gleniti School,16,14.76
3348,Glenavy School,5,4.8
3349,Glenelg Health Camp School,3,3
3350,Glenmoor School,5,4.5
3352,Glentunnel School,8,5.16
3354,Governors Bay School,7,5.05
3357,Greendale School,4,2.46
3358,Greenpark School (Christchurch),3,2.4
3359,Greta Valley School,5,3.78
3361,Greymouth Main School,20,18.3
3363,Haast School,2,1.4
3366,Halswell School,37,31.08
3367,Hampstead School,18,16.36
3368,Hanmer Springs School,7,5.3
3369,Hapuku School,5,2.76
3370,Harewood School,12,10.7
3371,Heathcote Valley School,16,14.6
3372,Heaton Normal Intermediate,38,33.34
3373,Highfield School,16,14.9
3375,Hinds School,16,11.78
3376,Hokitika School,12,11.3
3379,Hoon Hay School,27,22.09
3380,Hornby Primary School,10,10
3381,Hororata School,5,4.51
3384,Ilam School,27,25.06
3385,Isleworth School,14,12.69
3386,Jacobs River School,2,1.5
3387,Kaingaroa School (Chatham Islands),1,1
3388,Kaiapoi Borough School,34,32.14
3389,Kaiapoi North School,31,28.6
3391,Kaikoura Primary School,8,7.64
3392,Kaikoura Suburban School,5,4.08
3393,Kaniere School,9,7.45
3394,Karoro School,10,8.7
3395,Kendal School,8,5.82
3396,Kirkwood Intermediate,28,24.26
3397,Kirwee Model School,9,7.8
3398,Kokatahi-Kowhitirangi School,5,3.5
3401,Kumara School,3,2.4
3402,Ladbrooks School,6,6
3406,Lake Tekapo School,1,1
3407,Lauriston School,7,5.9
3408,Le Bons Bay School,3,2.1
3410,Leeston School,18,15.87
3411,Leithfield School,7,6.4
3412,Lincoln Primary School,32,27.8
3413,Linwood Avenue School,24,20.4
3414,Linwood Intermediate,16,12.36
3415,Linwood North School,13,11.6
3418,Little River School,7,4.92
3419,Loburn School,10,8.2
3420,Lowcliffe School,3,2.5
3422,Lynton Downs School,2,1.5
3423,Lyttelton Main School,8,8
3424,Lyttelton West School,7,7
3425,Mairehau School,28,23.94
3426,Makikihi School,3,2.2
3427,Manning Intermediate,13,11.02
3429,Marshland School,13,11.34
3432,Mayfield School (Mid-Canterbury),6,4.9
3433,McKenzie Residential School,8,7.69
3434,Merrin School,17,15.16
3436,Methven School,15,12.15
3440,Morven School,2,1.5
3441,Mt Somers Springburn School,6,6
3442,Aoraki Mount Cook School,2,1.32
3443,Mt Pleasant School,25,18.98
3445,New Brighton Catholic School (Chch),11,9.14
3447,North Loburn School,6,6
3448,North New Brighton School,16,13.18
3449,Northcote School (Christchurch),11,9.13
3450,Oaklands School,24,22.4
3451,Ohoka School,15,12.92
3452,Okains Bay School,2,1.4
3454,Omihi School,3,2.6
3455,Opawa School,28,26
3460,Our Lady of Fatima School (Chch),15,13.36
3461,Our Lady of Assumption School (Chch),16,13.8
3462,Our Lady of Snows School (Methven),5,4
3463,Our Lady of Victories,11,11
3464,Ouruhia Model School,8,5.9
3466,Papanui School,12,9.7
3467,Paparoa Street School,32,27.2
3470,Parkview School,20,18.62
3472,Paroa School (Greymouth),11,9.46
3474,Phillipstown School,27,24.03
3476,Pitt Island School,2,1.2
3477,Pleasant Point Primary School,14,12.2
3478,Prebbleton School,21,16.74
3479,Queenspark School,30,28.14
3480,Rakaia School,7,7
3481,Rangiora Borough School,36,31.6
3483,Redcliffs School,25,21.7
3484,Redwood School (Christchurch),23,20
3485,Riccarton School,12,10.48
3486,Richmond School (Christchurch),4,4
3488,Rolleston School,35,31.6
3489,Ross School,2,1.5
3490,Rotherham School,4,2.6
3492,Rowley Avenue School,7,6.26
3493,Roydvale School,23,15.71
3495,Runanga School,12,11.29
3496,Russley School,26,21.14
3498,Sacred Heart School (Timaru),10,8
3501,Sefton School,6,5.36
3502,Sheffield Contributing School,6,4.5
3503,Shirley Intermediate,19,17.6
3504,Shirley School,15,13.68
3505,Sockburn School,12,9.9
3506,Somerfield School,27,23.9
3507,South Hornby School,18,17.8
3508,South New Brighton School,29,26.2
3509,Southbridge School,12,10.3
3510,Southbrook School,20,16
3512,Spreydon School,20,16.9
3515,Springfield School,3,2.4
3516,Springston School,10,8.4
3517,St Albans Catholic School (Christchurch),5,4.8
3518,St Albans School,34,30.6
3519,St Andrew's School (Timaru),8,6.8
3520,St Anne's School (Woolston),10,8.4
3521,St Bernadette's School (Hornby),9,8.1
3523,St James School (Aranui),8,6.8
3525,St Joseph's School (Lyttelton) (Closed),.,
3527,St Joseph's School (Ashburton),14,10.35
3528,St Joseph's School (Pleasant Point),5,5
3529,St Joseph's School (Fairlie),5,3.8
3530,St Joseph's School (Kaikoura),6,5.1
3531,St Joseph's School (Papanui),22,20.15
3532,St Joseph's School (Temuka),5,5
3533,St Joseph's School (Timaru),13,9.74
3534,St Martin's School,31,30.6
3535,St Mary's School (Christchurch),10,6.36
3536,St Mary's School (Hokitika),9,8.1
3537,St Patrick's School (Bryndwr),12,9.56
3538,St Patrick's School (Greymouth),7,6.2
3539,St Patrick's School (Waimate),4,3.6
3540,St Patrick's School (Kaiapoi),10,7.98
3541,St Paul's School (Dallington),18,14.44
3542,St Peter's School (Beckenham),12,8.5
3543,St Teresa's School (Riccarton),9,8.1
3544,Star of the Sea School (Christchurch),10,6.6
3546,Sumner School,27,22.6
3547,Swannanoa School,15,11.66
3549,Tai Tapu School,18,16.41
3553,Te One School,6,4.7
3554,Waitaha Learning Centre,9,8.96
3555,Templeton School,19,18.2
3557,Thorrington School,22,20.6
3561,Tinwald School,15,12.4
3563,Tuahiwi School,9,8.55
3565,View Hill School,3,2.5
3566,Waiau School,4,4
3567,Waihao Downs School,6,4.46
3568,Waihaorunga School (Closed),.,
3569,Waikari School,3,4
3570,Waikuku School,6,6
3571,Waimairi School,27,24.1
3572,Waimataitai School,25,20.5
3573,Waimate Centennial School,8,7.2
3574,Waimate Main School,4,3.8
3575,Wainoni School,13,11.3
3576,Waipara School,6,5.4
3577,Wairakei School (Christchurch),18,12.86
3579,Waituna Creek School,4,2.4
3580,Wakanui School,4,3.6
3581,Waltham School,10,8.64
3585,Weedons School,10,8.8
3586,West Eyreton School,9,7.9
3587,West Melton School,15,12.7
3588,West Spreydon School,16,14.14
3589,Westburn School,32,24.36
3591,Wharenui School,12,12
3592,Whataroa School,5,3.54
3594,Longbeach School,9,8.2
3596,Windsor School (Christchurch),34,30.7
3597,Windwhistle School,4,2.34
3598,Woodbank School,2,1.3
3599,Woodbury School,3,2.5
3600,Woodend School,17,16
3601,Woolston School,16,16
3602,Yaldhurst Model School,8,7.64
3700,Abbotsford School,15,13.9
3701,Alexandra School,12,10.82
3703,Andersons Bay School,14,12.9
3704,Ardgowan School,4,3.6
3706,Arthur Street School,9,9
3707,Fenwick School,15,13.05
3709,Balaclava School,14,11.9
3710,Balclutha School,17,15.22
3711,Balmacewen Intermediate,27,24.74
3716,Bradford School,6,5.8
3717,Brighton School (Renumbered - continuing school),.,
3718,Broad Bay School,3,2.5
3719,Brockville School,12,10.6
3722,Caversham School,10,9.76
3723,Clinton School,5,5
3724,Clutha Valley School,7,7
3725,Clyde School,8,7.4
3726,College Street School,11,11
3727,Concord School,5,5
3728,Corstorphine School (Closed),.,
3729,Cromwell Primary School,14,10.12
3731,Dunedin North Intermediate,16,13.26
3732,Duntroon School,5,4.29
3733,East Taieri School,19,15.7
3736,Fairfield School (Dunedin),25,19.56
3737,Pembroke School (Oamaru),16,14.7
3738,Five Forks School,3,2.4
3739,Flagswamp School,2,1.6
3740,George Street Normal School,29,26.51
3741,Goldfields School (Cromwell),14,11.7
3742,Grants Braes School,9,9
3743,Green Island School,10,9.62
3745,Halfway Bush School,5,4.2
3746,Hampden School,4,3.4
3747,Hawea Flat School,8,8
3749,Heriot School,5,4.8
3750,High Street School (Closed),.,
3753,Kaikorai School,17,14.76
3754,Kaitangata School,7,6.3
3755,Kakanui School,4,2.66
3756,Karitane School,2,1.3
3761,Lee Stream School,3,2.4
3762,Macandrew Bay School,12,9.2
3763,Macandrew Intermediate,11,10.2
3764,Macraes Moonlight School,3,1.9
3765,Maheno School,4,3.4
3767,Makarora Primary School,2,1.2
3768,Maori Hill School,13,12
3771,Millers Flat School,3,2.54
3772,Milton School,8,7.8
3776,Mornington School,14,13.02
3778,Elmgrove School,22,20.38
3779,Musselburgh School,9,8.72
3783,North East Valley Normal School,13,10.02
3784,Oamaru Intermediate,17,15.62
3785,Oamaru North School,14,11.15
3787,Ocean View School (Closed),.,
3788,Omakau School,3,2.5
3789,Omarama School,4,2.4
3790,Opoho School,7,6.2
3793,Otepopo School (Closed),.,
3795,Outram School,16,11.7
3796,Paerau School,2,1.4
3797,Palmerston School,6,6
3798,Papakaio School,6,6
3801,Pine Hill School (Dunedin),3,2.92
3802,Poolburn School,3,2.5
3803,Port Chalmers School,8,7.86
3805,Portobello School,7,5.45
3807,Purakanui School,2,1.7
3808,Ravensbourne School,3,2.54
3810,Calton Hill School,5,4.04
3811,Romahapa School,3,2.4
3812,Rosebank School (Balclutha),18,16.9
3813,Rotary Park School,5,4.64
3814,Health Camp School (Otago-Southland),4,3.8
3815,Sacred Heart School (Dunedin),5,3.68
3816,Sara Cohen School,17,14.3
3817,Sawyers Bay School,6,5.2
3819,St Bernadette's School (Forbury),8,7.5
3820,St Brigids School (Tainui),9,6.15
3822,St Francis Xavier School (Mornington),7,6.24
3823,St Gerard's School (Alexandra),8,7
3824,St John's School (Ranfurly),5,3.66
3825,St Joseph's School (Oamaru),11,9.76
3826,St Joseph's School (Balclutha),6,3.68
3827,St Joseph's Cathedral School,8,8
3828,St Joseph's School (Port Chalmers),3,2.6
3829,St Leonard's School (Dunedin),5,3.8
3830,St Mary's School (Dunedin),3,2.5
3831,St Mary's School (Milton),7,6.08
3832,St Mary's School (Mosgiel),11,9.4
3833,St Patrick's School (Dunedin),3,2.5
3834,St Peter Chanel School (Green Island),5,4.84
3835,St Clair School,21,18.15
3836,Stirling School,3,2.4
3837,Strath Taieri School,4,3.8
3838,Tahakopa School,2,1.3
3839,Tahuna Normal Intermediate,27,26
3840,Taieri Beach School,2,1.8
3841,Tainui School,14,13.3
3842,Tapanui School,6,5.1
3843,Tarras School,2,2
3844,The Terrace School (Alexandra),22,20.31
3845,Tokoiti School,4,3.1
3846,Tomahawk School (Closed),.,
3847,Totara School,5,3.94
3850,Waihola District School,4,2.68
3851,Waikoikoi School,3,2.2
3852,Waikouaiti School,6,5.86
3855,Waitahuna School,5,2.78
3857,Waitati School,4,2.77
3858,Waiwera South School,5,3.8
3859,Wakari School,24,21
3860,Waldronville School (Closed),.,
3861,Warepa School,5,3.6
3862,Warrington School,4,3.6
3864,Weston School,12,11
3930,Arrowtown School,27,22.87
3932,Balfour School,4,3.6
3933,Blackmount School,2,1.2
3935,Hillside Primary School,4,2.2
3938,Hauroko Valley Primary School,5,3.66
3943,Dipton School,7,4.44
3946,East Gore School,11,7.86
3947,Edendale School (Southland),8,7.2
3953,Garston School,3,2.6
3954,Glenham School,2,1.4
3955,Glenorchy School,3,2.6
3956,Gore Main School,13,11.98
3957,Gorge Road School,4,3.7
3961,Halfmoon Bay School,2,1.9
3963,Heddon Bush School,5,4
3964,Hedgehope School,3,3
3966,Invercargill Middle School,12,10.4
3967,Windsor North School,18,15.02
3969,Isla Bank School,2,1.1
3970,Kaiwera School (Closed),.,
3973,Knapdale School,4,2.66
3975,Limehills School,8,8
3977,Lochiel School,4,3.6
3979,Longford Intermediate,14,12.6
3980,Lumsden School,6,5.2
3981,Willowbank School,2,1.54
3982,Makarewa School,8,7.17
3984,Mararoa School,5,3.76
3986,Mataura School,7,6.94
3990,Mossburn School,6,6
3991,Myross Bush School,13,10.21
3997,Otama School,4,3
4000,Otatara School,19,15.8
4001,Otautau School,9,8.44
4003,Pukerau School,4,2.4
4005,Queenstown School,42,40.16
4006,Rimu School,8,6.66
4007,Riversdale School,11,9.04
4008,Riverton School,12,12
4011,Ruru Special School,20,16.4
4013,Sacred Heart School (Waikiwi),13,10.24
4014,Salford School,15,12.5
4016,St Joseph's School (Queenstown),10,8.76
4017,St Joseph's School (Invercargill),6,5.2
4018,St Mary's School (Gore),11,9.39
4019,St Patrick's School (Nightcaps),3,2.2
4020,St Patrick's School (Invercargill),20,19
4021,St Teresa's School (Bluff),3,2.2
4022,St Theresa's School (Invercargill),16,14
4023,St Thomas School (Winton),7,6.8
4026,Te Anau School,14,11.3
4027,Te Tipua School,4,2.6
4028,Thornbury School,6,4.28
4029,Tisbury School,7,6
4030,Tokanui School,8,6.4
4032,Tuturau Primary School,4,2.74
4034,Waianiwa School,6,5.34
4035,Waihopai School,25,20.03
4036,Waikaia School,3,2.48
4037,Waikaka School,4,4
4040,Waimahaka School,2,1.3
4046,Wallacetown School,3,2.5
4047,Waverley Park School,21,19
4050,West Gore School,17,14.8
4052,Winton School,18,15.74
4053,Woodlands Full Primary School,7,5.4
4054,Wyndham School,6,6
4100,Balmoral S D A School,6,5.2
4104,Hadlow Preparatory School,14,11.4
4105,Hamilton Seventh-Day Adventist School,4,3.48
4107,Parkside Christian S D A School,4,2.7
4112,Southland Adventist Christian School,5,3.7
4117,Liberton Christian School,6,5.66
4119,Miramar Christian School,4,4
4123,New Plymouth S D A School,3,2.4
4125,South City Christian School,9,7.3
4126,Palmerston North Adventist Christian Sch,5,4.8
4129,Rotorua S D A School,3,2.5
4131,St John's Girls' School (Invercargill),11,8.17
4132,St Joseph's School (Rangiora),7,7
4135,St Mark's School (Christchurch),12,10.24
4140,South Auckland S D A School,18,15.4
4143,Tamariki School,3,2.3
4144,Tauranga Adventist School,7,5.7
4145,Te Pi'ipi'inga Kakano Mai Rangiatea,5,5
4146,Timatanga Community School,3,1.6
4150,Wellington S D A School,6,4.5
4151,Waitakere S D A School,3,2.6
4154,Whangarei Adventist Christian School,5,2.6
4156,Blind and Low Vision Education Network N,106,86.42
4157,Westbridge Residential School,11,11
4158,Hutt International Boys' School,63,56.96
4160,TKKM o Te Atihaunui-A-Paparangi,9,8
4204,Hare Krishna School,7,7
4205,TKKM o Otara,7,8
4206,TKKM Pumau Ki Te Reo o Ngapuhi,3,3
4207,TKKM o Nga Maungarongo,11,11
4208,TKKM o Mangere,21,20.6
4209,TKKM o Manawatu,9,8.8
4211,TKKM o Te Rito,10,7.54
4212,TKKM o Waitaha,17,16.08
4217,Te Wharekura o Arowhenua,12,12
4218,TKKM o Tokomaru,3,3
4223,TKKM o Tamarongo,3,2.48
4226,TKKM o Tamaki Nui A Rua,11,9.95
4227,TKKM o Kaikohe,11,11
4228,Te KKM o Puau Te Moananui-a-Kiwa,11,10.2
4229,TKKM o Manurewa,5,4.6
4230,TKKM o Whakarewa I Te Reo Ki Tuwharetoa,14,12.44
6070,Golden Sands School,10,10
6741,Te Matauranga,27,26.2
6742,Tahatai Coast School,40,38.8
6759,Snells Beach Primary School,15,14.3
6760,Somerville Intermediate School,49,47.6
6763,Whangaparaoa College,85,84.4
6783,Remarkables Primary School,20,18.7
6920,Gulf Harbour School,28,24.2
6921,Point View School,44,43
6922,Waiheke Primary School,15,13.16
6929,Alfriston College,90,86.5
6930,Botany Downs Secondary College,119,112.92
6932,Pinehill School (Browns Bay),28,27.8
6937,Summerland Primary,30,28.2
6939,Kohia Terrace School,21,19.2
6940,Te Akau ki Papamoa Primary School,27,24.05
6944,Randwick Park School,41,39.66
6945,Selwyn Ridge School,26,25.6
6946,Oteha Valley School,20,18.54
6947,The Gardens School,30,26.27
6948,Albany Junior High School,75,68.86
6955,Upper Harbour Primary School,23,20.5
6959,Willowbank School (Howick),41,38.4
6960,Baverstock Oaks School,43,38.8
6962,Te Wharekura o Mauao,9,7.09
6963,Papamoa College,26,24.8
6975,Garin College,40,33.13
6976,Rototuna Primary School,38,35.5
6978,Reremoana Primary School,17,17
6980,Clearview Primary,24,20